    iscat=       377    jscat=       174
        icolln=      3233   t=    5.32529546149614141

    iscat=       264    jscat=       792
 iscat=         264  jscat=         792          -2           1
    iscat=      2463    jscat=      1904
        icolln=      3234   t=    5.33807176817062157

    iscat=      2172    jscat=      2321
 iscat=        2172  jscat=        2321           2           1
    iscat=       880    jscat=       746
        icolln=      3235   t=    5.35200024171367073

    iscat=      2204    jscat=      2322
 iscat=        2204  jscat=        2322           1           1
    iscat=       879    jscat=       740
        icolln=      3236   t=    5.35565545571539126

    iscat=      1423    jscat=      1481
 iscat=        1423  jscat=        1481           1          -3
    iscat=      2525    jscat=      1883
        icolln=      3237   t=    5.35940320565848527

    iscat=      1362    jscat=      1810
 iscat=        1362  jscat=        1810          -1           3
    iscat=      1420    jscat=       599
        icolln=      3238   t=    5.36682368847134406

    iscat=       493    jscat=      1407
 iscat=         493  jscat=        1407           3           1
    iscat=      1352    jscat=       871
        icolln=      3239   t=    5.36803865252433798

    iscat=      2353    jscat=      2469
 iscat=        2353  jscat=        2469           1          -2
    iscat=      2534    jscat=      2523
        icolln=      3240   t=    5.37508884234423689

    iscat=       241    jscat=      1664
 iscat=         241  jscat=        1664           2           2
    iscat=      1155    jscat=       131
        icolln=      3241   t=    5.38071362178173018

    iscat=      1958    jscat=      1986
 iscat=        1958  jscat=        1986          -1          -1
    iscat=      2208    jscat=      1979
        icolln=      3242   t=    5.38382847773442208

    iscat=      1557    jscat=      1638
 iscat=        1557  jscat=        1638          -2          -3
    iscat=      2019    jscat=      1611
        icolln=      3243   t=    5.39569465521516012

    iscat=      1543    jscat=      2472
 iscat=        1543  jscat=        2472           1           1
    iscat=      2482    jscat=       780
        icolln=      3244   t=    5.39865851644786510

    iscat=      1726    jscat=      2319
 iscat=        1726  jscat=        2319          -1          -2
    iscat=      1766    jscat=      1764
        icolln=      3245   t=    5.40025192622581152

    iscat=       467    jscat=       834
 iscat=         467  jscat=         834          -1          -2
    iscat=      1965    jscat=       678
        icolln=      3246   t=    5.40534157528666448

    iscat=      2352    jscat=      2371
 iscat=        2352  jscat=        2371          -1          -2
    iscat=      2561    jscat=      2524
        icolln=      3247   t=    5.41096729274526034

    iscat=      1787    jscat=      2352
 iscat=        1787  jscat=        2352           1          -1
    iscat=      2524    jscat=      2422
        icolln=      3248   t=    5.41616312620816664

    iscat=       816    jscat=      1233
 iscat=         816  jscat=        1233          -2           3
    iscat=       861    jscat=       230
        icolln=      3249   t=    5.42677568239133024

    iscat=      1180    jscat=      1473
 iscat=        1180  jscat=        1473           1          -1
    iscat=      1691    jscat=       438
        icolln=      3250   t=    5.42934807167547184

    iscat=      1973    jscat=      2136
 iscat=        1973  jscat=        2136          -1           2
    iscat=      2474    jscat=      2394
        icolln=      3251   t=    5.43054467071489810

    iscat=      1894    jscat=      2241
 iscat=        1894  jscat=        2241           2           2
    iscat=      2376    jscat=      2105
        icolln=      3252   t=    5.43228185397389751

    iscat=       736    jscat=      1404
 iscat=         736  jscat=        1404           1          -1
    iscat=      1092    jscat=       349
        icolln=      3253   t=    5.46678908186137669

    iscat=       332    jscat=      2390
 iscat=         332  jscat=        2390           1          -2
    iscat=      1082    jscat=        91
        icolln=      3254   t=    5.47105649786873371

    iscat=      2106    jscat=      2406
 iscat=        2106  jscat=        2406          -1          -1
    iscat=       313    jscat=       256
        icolln=      3255   t=    5.47689416193926437

    iscat=       307    jscat=      1963
 iscat=         307  jscat=        1963          -2           3
    iscat=      2061    jscat=      2053
        icolln=      3256   t=    5.47890825825628713

    iscat=      1335    jscat=      1773
 iscat=        1335  jscat=        1773           1          -1
    iscat=       586    jscat=       580
        icolln=      3257   t=    5.48178009403658351

    iscat=       701    jscat=      2010
 iscat=         701  jscat=        2010          -1          -2
    iscat=      1716    jscat=       512
        icolln=      3258   t=    5.48653127566784704

    iscat=      1624    jscat=      1966
 iscat=        1624  jscat=        1966          -2          -1
    iscat=      1108    jscat=      1100
        icolln=      3259   t=    5.48935232662695860

    iscat=      1911    jscat=      1971
 iscat=        1911  jscat=        1971          -1          -2
    iscat=      2563    jscat=      2135
        icolln=      3260   t=    5.48988017033958542

    iscat=       159    jscat=      1647
 iscat=         159  jscat=        1647          -1           2
    iscat=      2285    jscat=      1994
        icolln=      3261   t=    5.49385234192143823

    iscat=       550    jscat=      1330
 iscat=         550  jscat=        1330          -2           1
    iscat=      2676    jscat=       727
        icolln=      3262   t=    5.49687636185596684

    iscat=      1068    jscat=      1456
 iscat=        1068  jscat=        1456          -2           3
    iscat=      2119    jscat=      2076
        icolln=      3263   t=    5.50442049627113317

    iscat=       509    jscat=      1314
 iscat=         509  jscat=        1314           2          -1
    iscat=       816    jscat=       373
        icolln=      3264   t=    5.50925194813248886

    iscat=       126    jscat=      1165
 iscat=         126  jscat=        1165          -1          -2
    iscat=      2433    jscat=       317
        icolln=      3265   t=    5.51440853404309017

    iscat=      1203    jscat=      2241
 iscat=        1203  jscat=        2241           2           2
    iscat=      2350    jscat=      2105
        icolln=      3266   t=    5.52471047808497673

    iscat=      1600    jscat=      2011
 iscat=        1600  jscat=        2011           1           1
    iscat=      1871    jscat=      1715
        icolln=      3267   t=    5.52877684416622017

    iscat=      2025    jscat=      2135
 iscat=        2025  jscat=        2135           2          -3
    iscat=      2521    jscat=      2395
        icolln=      3268   t=    5.52952664361758650

    iscat=      1129    jscat=      2456
 iscat=        1129  jscat=        2456          -1          -1
    iscat=      1040    jscat=       266
        icolln=      3269   t=    5.52984732574373261

    iscat=      2203    jscat=      2321
 iscat=        2203  jscat=        2321          -2           1
    iscat=       880    jscat=       741
        icolln=      3270   t=    5.56212214487178969

    iscat=      1821    jscat=      2487
 iscat=        1821  jscat=        2487           1           1
    iscat=      2281    jscat=      1744
        icolln=      3271   t=    5.57284020589411000

    iscat=      2044    jscat=      2485
 iscat=        2044  jscat=        2485          -2           2
    iscat=      1266    jscat=       886
        icolln=      3272   t=    5.57796765238883907

    iscat=      2048    jscat=      2063
 iscat=        2048  jscat=        2063           2           1
    iscat=      1035    jscat=       735
        icolln=      3273   t=    5.57807519644065586

    iscat=       604    jscat=      1212
 iscat=         604  jscat=        1212           2           1
    iscat=      2492    jscat=       126
        icolln=      3274   t=    5.58528747586311169

    iscat=      1615    jscat=      2449
 iscat=        1615  jscat=        2449          -2           2
    iscat=      1016    jscat=       493
        icolln=      3275   t=    5.58586329330947429

    iscat=       515    jscat=       700
 iscat=         515  jscat=         700          -2           2
    iscat=       511    jscat=       130
        icolln=      3276   t=    5.60668555077824848

    iscat=       435    jscat=       518
 iscat=         435  jscat=         518          -2          -1
    iscat=      1785    jscat=       530
        icolln=      3277   t=    5.60906067676495290

    iscat=       628    jscat=      1743
 iscat=         628  jscat=        1743           1           3
    iscat=      2073    jscat=      1445
        icolln=      3278   t=    5.62541816610231482

    iscat=      1923    jscat=      1979
 iscat=        1923  jscat=        1979          -1           1
    iscat=      2587    jscat=      1684
        icolln=      3279   t=    5.62942575270958123

    iscat=      1324    jscat=      1604
 iscat=        1324  jscat=        1604           1           1
    iscat=      2594    jscat=      2588
        icolln=      3280   t=    5.63093131695944749

    iscat=       491    jscat=      2087
 iscat=         491  jscat=        2087           2          -2
    iscat=      1042    jscat=       560
        icolln=      3281   t=    5.63471738660068056

    iscat=       659    jscat=      1210
 iscat=         659  jscat=        1210          -3          -2
    iscat=      1693    jscat=      1607
        icolln=      3282   t=    5.63533886874728118

    iscat=      1727    jscat=      2241
 iscat=        1727  jscat=        2241           1           2
    iscat=      2105    jscat=      1765
        icolln=      3283   t=    5.64242982812180216

    iscat=       702    jscat=      1563
 iscat=         702  jscat=        1563           2          -1
    iscat=      1147    jscat=        54
        icolln=      3284   t=    5.64373277858829248

    iscat=       555    jscat=      1500
 iscat=         555  jscat=        1500          -1           1
    iscat=      2154    jscat=       150
        icolln=      3285   t=    5.64698457650353447

    iscat=      1452    jscat=      1575
 iscat=        1452  jscat=        1575          -2           1
    iscat=       617    jscat=       310
        icolln=      3286   t=    5.65107045325457769

    iscat=      1181    jscat=      1337
 iscat=        1181  jscat=        1337          -1          -1
    iscat=      1251    jscat=       439
        icolln=      3287   t=    5.65172247758618340

    iscat=       532    jscat=       925
 iscat=         532  jscat=         925           1           2
    iscat=      2313    jscat=       515
        icolln=      3288   t=    5.66235439014873165

    iscat=      1200    jscat=      2249
 iscat=        1200  jscat=        2249          -1           2
    iscat=      1567    jscat=       113
        icolln=      3289   t=    5.66335749306083702

    iscat=      1248    jscat=      1696
 iscat=        1248  jscat=        1696           2          -2
    iscat=      2189    jscat=      1934
        icolln=      3290   t=    5.67416750622211907

    iscat=      1778    jscat=      1900
 iscat=        1778  jscat=        1900           2           2
    iscat=      2242    jscat=      2226
        icolln=      3291   t=    5.67432916163505396

    iscat=      1734    jscat=      2112
 iscat=        1734  jscat=        2112          -2          -2
    iscat=      1620    jscat=      1196
        icolln=      3292   t=    5.67667087149498784

    iscat=       628    jscat=      1185
 iscat=         628  jscat=        1185           1           1
    iscat=      2073    jscat=      1818
        icolln=      3293   t=    5.71008726280140877

    iscat=      1388    jscat=      2265
 iscat=        1388  jscat=        2265          -1           1
    iscat=      1424    jscat=       422
        icolln=      3294   t=    5.72183936781677271

    iscat=      1372    jscat=      1780
 iscat=        1372  jscat=        1780          -1           1
    iscat=      2096    jscat=       757
        icolln=      3295   t=    5.73003466375945081

    iscat=      1466    jscat=      1496
 iscat=        1466  jscat=        1496          -2           2
    iscat=      1261    jscat=      1109
        icolln=      3296   t=    5.73159635690193348

    iscat=      1355    jscat=      1807
 iscat=        1355  jscat=        1807          -1          -1
    iscat=       343    jscat=       232
        icolln=      3297   t=    5.73390998683288444

    iscat=      1540    jscat=      2169
 iscat=        1540  jscat=        2169          -2          -2
    iscat=      1752    jscat=       638
        icolln=      3298   t=    5.73958069699687012

    iscat=       702    jscat=      1158
 iscat=         702  jscat=        1158           2           3
    iscat=      1147    jscat=       448
        icolln=      3299   t=    5.74497534019167411

    iscat=      1816    jscat=      1977
 iscat=        1816  jscat=        1977          -3          -3
    iscat=      1061    jscat=       765
        icolln=      3300   t=    5.75213523847406716

    iscat=      1450    jscat=      1787
 iscat=        1450  jscat=        1787           3           1
    iscat=      2422    jscat=       118
        icolln=      3301   t=    5.75405727001075462

    iscat=      1379    jscat=      1582
 iscat=        1379  jscat=        1582          -1           2
    iscat=      1575    jscat=       257
        icolln=      3302   t=    5.76107792632338533

    iscat=      1412    jscat=      2051
 iscat=        1412  jscat=        2051          -2          -2
    iscat=      1705    jscat=      1442
        icolln=      3303   t=    5.76278604682119067

    iscat=      1070    jscat=      1294
 iscat=        1070  jscat=        1294           2           2
    iscat=      2289    jscat=       295
        icolln=      3304   t=    5.76770651083062624

    iscat=      1979    jscat=      1997
 iscat=        1979  jscat=        1997           1           1
    iscat=      2625    jscat=      2587
        icolln=      3305   t=    5.77273317361953175

    iscat=       340    jscat=      1448
 iscat=         340  jscat=        1448          -1           2
    iscat=      2306    jscat=      1052
        icolln=      3306   t=    5.77400616796122890

    iscat=        58    jscat=       640
 iscat=          58  jscat=         640           1          -1
    iscat=       842    jscat=       623
        icolln=      3307   t=    5.77425247087202198

    iscat=      1444    jscat=      1929
 iscat=        1444  jscat=        1929           3          -3
    iscat=      1698    jscat=       916
        icolln=      3308   t=    5.77603042620379981

    iscat=      1496    jscat=      1651
 iscat=        1496  jscat=        1651           2          -1
    iscat=      1109    jscat=       838
        icolln=      3309   t=    5.77867374861503436

    iscat=         9    jscat=       943
 iscat=           9  jscat=         943          -1           1
    iscat=      2415    jscat=       163
        icolln=      3310   t=    5.81594313094388760

    iscat=       547    jscat=      1356
 iscat=         547  jscat=        1356           2           2
    iscat=       801    jscat=       342
        icolln=      3311   t=    5.82854481024505855

    iscat=      1928    jscat=      2338
 iscat=        1928  jscat=        2338           2          -2
    iscat=      1173    jscat=      1117
        icolln=      3312   t=    5.83024361470811048

    iscat=       361    jscat=       579
 iscat=         361  jscat=         579          -1          -2
    iscat=       387    jscat=       376
        icolln=      3313   t=    5.83246014884154285

    iscat=      1253    jscat=      1894
 iscat=        1253  jscat=        1894          -2           2
    iscat=      2376    jscat=      1928
        icolln=      3314   t=    5.83686508243872737

    iscat=       532    jscat=      1090
 iscat=         532  jscat=        1090           1           1
    iscat=       835    jscat=       515
        icolln=      3315   t=    5.84546853493915464

    iscat=       919    jscat=      1857
 iscat=         919  jscat=        1857          -1          -2
    iscat=      2371    jscat=      2013
        icolln=      3316   t=    5.84758770811082851

    iscat=      1333    jscat=      1937
 iscat=        1333  jscat=        1937           1           1
    iscat=      1278    jscat=       582
        icolln=      3317   t=    5.85578450262302219

    iscat=       456    jscat=      1999
 iscat=         456  jscat=        1999           1           3
    iscat=      1603    jscat=      1591
        icolln=      3318   t=    5.86875229300071588

    iscat=      1711    jscat=      2338
 iscat=        1711  jscat=        2338          -2          -2
    iscat=      1119    jscat=      1117
        icolln=      3319   t=    5.87441194341510808

    iscat=      1176    jscat=      1992
 iscat=        1176  jscat=        1992           1          -1
    iscat=       244    jscat=        33
        icolln=      3320   t=    5.87446676388574573

    iscat=      1880    jscat=      2269
 iscat=        1880  jscat=        2269           1           2
    iscat=      2409    jscat=      1809
        icolln=      3321   t=    5.87547983687755604

    iscat=      1531    jscat=      2113
 iscat=        1531  jscat=        2113          -3           1
    iscat=      1292    jscat=      1195
        icolln=      3322   t=    5.88665158878637396

    iscat=       245    jscat=      1125
 iscat=         245  jscat=        1125          -2          -2
    iscat=      1801    jscat=      1598
        icolln=      3323   t=    5.89278935685915517

    iscat=      2112    jscat=      2314
 iscat=        2112  jscat=        2314          -2           1
    iscat=      1196    jscat=      1046
        icolln=      3324   t=    5.89908289342180048

    iscat=      1333    jscat=      2277
 iscat=        1333  jscat=        2277           1           1
    iscat=      1192    jscat=       582
        icolln=      3325   t=    5.90019569390499399

    iscat=       144    jscat=       643
 iscat=         144  jscat=         643           1           2
    iscat=       904    jscat=       503
        icolln=      3326   t=    5.90425621201652540

    iscat=       949    jscat=      1091
 iscat=         949  jscat=        1091          -3          -2
    iscat=      1315    jscat=       108
        icolln=      3327   t=    5.90557123795433725

    iscat=       976    jscat=      2415
 iscat=         976  jscat=        2415          -1           2
    iscat=      1185    jscat=       395
        icolln=      3328   t=    5.91489205289556708

    iscat=      1235    jscat=      1710
 iscat=        1235  jscat=        1710          -3           2
    iscat=      1118    jscat=       158
        icolln=      3329   t=    5.91679238236538563

    iscat=       357    jscat=      2077
 iscat=         357  jscat=        2077           1           2
    iscat=      1959    jscat=      1913
        icolln=      3330   t=    5.91889547816801187

    iscat=      1237    jscat=      2427
 iscat=        1237  jscat=        2427           2          -2
    iscat=      2590    jscat=      1269
        icolln=      3331   t=    5.92932486027927386

    iscat=       290    jscat=       702
 iscat=         290  jscat=         702           2           2
    iscat=      1149    jscat=      1147
        icolln=      3332   t=    5.93000515084638735

    iscat=      1231    jscat=      1402
 iscat=        1231  jscat=        1402          -1          -2
    iscat=      1971    jscat=      1958
        icolln=      3333   t=    5.93684847200617227

    iscat=      2371    jscat=      2465
 iscat=        2371  jscat=        2465          -2          -2
    iscat=      2561    jscat=        80
        icolln=      3334   t=    5.93702820102160089

    iscat=      1333    jscat=      1773
 iscat=        1333  jscat=        1773           1          -1
    iscat=       586    jscat=       582
        icolln=      3335   t=    5.95287696962538959

    iscat=      1760    jscat=      2052
 iscat=        1760  jscat=        2052           2           3
    iscat=      2642    jscat=      1704
        icolln=      3336   t=    5.95669972276162341

    iscat=      1947    jscat=      2175
 iscat=        1947  jscat=        2175           1           1
    iscat=      2452    jscat=      1700
        icolln=      3337   t=    5.97571421657950363

    iscat=       293    jscat=       348
 iscat=         293  jscat=         348          -2           2
    iscat=      2337    jscat=        88
        icolln=      3338   t=    5.97873530436571698

    iscat=      2021    jscat=      2078
 iscat=        2021  jscat=        2078           2          -1
    iscat=       884    jscat=       399
        icolln=      3339   t=    6.01074814218193332

    iscat=       995    jscat=      1900
 iscat=         995  jscat=        1900           1           2
    iscat=      2226    jscat=      1677
        icolln=      3340   t=    6.01109916111303377

    iscat=      1470    jscat=      1628
 iscat=        1470  jscat=        1628          -2          -1
    iscat=      2571    jscat=      1890
        icolln=      3341   t=    6.01550569901873722

    iscat=      1065    jscat=      1131
 iscat=        1065  jscat=        1131           2          -2
    iscat=       964    jscat=       368
        icolln=      3342   t=    6.01756885094850169

    iscat=       797    jscat=      1215
 iscat=         797  jscat=        1215           1          -3
    iscat=       543    jscat=        72
        icolln=      3343   t=    6.01760376953084819

    iscat=      1606    jscat=      1665
 iscat=        1606  jscat=        1665           2          -3
    iscat=      2342    jscat=      2097
        icolln=      3344   t=    6.02387804293852014

    iscat=       439    jscat=       537
 iscat=         439  jscat=         537           3          -1
    iscat=      2089    jscat=       671
        icolln=      3345   t=    6.02755170229577697

    iscat=       161    jscat=       636
 iscat=         161  jscat=         636          -1           3
    iscat=      1240    jscat=       546
        icolln=      3346   t=    6.03147761111022618

    iscat=       678    jscat=      1372
 iscat=         678  jscat=        1372           1          -1
    iscat=      2141    jscat=      2096
        icolln=      3347   t=    6.03983585578039239

    iscat=      1647    jscat=      2210
 iscat=        1647  jscat=        2210           2          -1
    iscat=      2635    jscat=      2285
        icolln=      3348   t=    6.05453938158439442

    iscat=      1067    jscat=      1097
 iscat=        1067  jscat=        1097           1          -2
    iscat=      2509    jscat=        62
        icolln=      3349   t=    6.05989464852535953

    iscat=      2107    jscat=      2406
 iscat=        2107  jscat=        2406           2          -1
    iscat=       312    jscat=       256
        icolln=      3350   t=    6.07834483052348151

    iscat=       408    jscat=      1081
 iscat=         408  jscat=        1081          -3           1
    iscat=      1550    jscat=       528
        icolln=      3351   t=    6.08688175047028324

    iscat=       947    jscat=       992
 iscat=         947  jscat=         992          -1           1
    iscat=      2373    jscat=      1828
        icolln=      3352   t=    6.08862628058619393

    iscat=      1379    jscat=      1380
 iscat=        1379  jscat=        1380          -1           2
    iscat=      1575    jscat=      1574
        icolln=      3353   t=    6.09824503333003420

    iscat=      1255    jscat=      2076
 iscat=        1255  jscat=        2076          -2          -3
    iscat=      1960    jscat=      1927
        icolln=      3354   t=    6.11984054854371884

    iscat=      1708    jscat=      2406
 iscat=        1708  jscat=        2406           2          -1
    iscat=       303    jscat=       256
        icolln=      3355   t=    6.13184222194609063

    iscat=       799    jscat=      1267
 iscat=         799  jscat=        1267           1          -2
    iscat=      2336    jscat=      2299
        icolln=      3356   t=    6.13682103461098638

    iscat=      2252    jscat=      2457
 iscat=        2252  jscat=        2457          -2           1
    iscat=      1581    jscat=       265
        icolln=      3357   t=    6.13735131278400914

    iscat=      1014    jscat=      2062
 iscat=        1014  jscat=        2062          -1          -2
    iscat=      1036    jscat=       899
        icolln=      3358   t=    6.14322102693915717

    iscat=      1543    jscat=      1816
 iscat=        1543  jscat=        1816           1          -3
    iscat=       780    jscat=       765
        icolln=      3359   t=    6.14875533685922981

    iscat=      1335    jscat=      1773
 iscat=        1335  jscat=        1773           1          -1
    iscat=       586    jscat=       580
        icolln=      3360   t=    6.15012539068136554

    iscat=       724    jscat=      1368
 iscat=         724  jscat=        1368           1           1
    iscat=      1593    jscat=       179
        icolln=      3361   t=    6.16308359878774326

    iscat=      1333    jscat=      1937
 iscat=        1333  jscat=        1937           1           1
    iscat=      1278    jscat=       582
        icolln=      3362   t=    6.16693677407971652

    iscat=       561    jscat=      1200
 iscat=         561  jscat=        1200          -1          -1
    iscat=      1790    jscat=       113
        icolln=      3363   t=    6.16895929295986445

    iscat=      1336    jscat=      1673
 iscat=        1336  jscat=        1673           3           1
    iscat=      1250    jscat=        51
        icolln=      3364   t=    6.17501535138981517

    iscat=      2352    jscat=      2353
 iscat=        2352  jscat=        2353          -1           1
    iscat=      2524    jscat=      2523
        icolln=      3365   t=    6.18350659066545738

    iscat=      1911    jscat=      1973
 iscat=        1911  jscat=        1973          -1          -1
    iscat=      2474    jscat=      2135
        icolln=      3366   t=    6.18431602352243992

    iscat=      1249    jscat=      1928
 iscat=        1249  jscat=        1928          -2           2
    iscat=      1173    jscat=       666
        icolln=      3367   t=    6.18974187501893169

    iscat=       156    jscat=      1288
 iscat=         156  jscat=        1288          -3           2
    iscat=      1746    jscat=       998
        icolln=      3368   t=    6.20996053063466569

    iscat=      1249    jscat=      2338
 iscat=        1249  jscat=        2338          -2          -2
    iscat=      1117    jscat=       666
        icolln=      3369   t=    6.21212552554558162

    iscat=      2217    jscat=      2328
 iscat=        2217  jscat=        2328           2           1
    iscat=      2558    jscat=      2530
        icolln=      3370   t=    6.21549716260761187

    iscat=      1631    jscat=      1750
 iscat=        1631  jscat=        1750           1           3
    iscat=       262    jscat=       250
        icolln=      3371   t=    6.21701384703634652

    iscat=      1142    jscat=      1738
 iscat=        1142  jscat=        1738           1          -1
    iscat=      1519    jscat=      1492
        icolln=      3372   t=    6.21731837911278973

    iscat=      1843    jscat=      2120
 iscat=        1843  jscat=        2120          -2           1
    iscat=      2610    jscat=      1755
        icolln=      3373   t=    6.23233913211921742

    iscat=       348    jscat=       941
 iscat=         348  jscat=         941           2          -2
    iscat=      2337    jscat=      1142
        icolln=      3374   t=    6.23583551046352191

    iscat=      2314    jscat=      2472
 iscat=        2314  jscat=        2472           1           1
    iscat=      2482    jscat=      1046
        icolln=      3375   t=    6.24087172618021935

    iscat=      1700    jscat=      2184
 iscat=        1700  jscat=        2184           1          -2
    iscat=      2381    jscat=      2361
        icolln=      3376   t=    6.24277874072443417

    iscat=      1496    jscat=      1635
 iscat=        1496  jscat=        1635           2           1
    iscat=      1972    jscat=      1109
        icolln=      3377   t=    6.25825362067272017

    iscat=       676    jscat=       995
 iscat=         676  jscat=         995          -2           1
    iscat=      1677    jscat=      1444
        icolln=      3378   t=    6.27123516113147872

    iscat=      1200    jscat=      1301
 iscat=        1200  jscat=        1301          -1           1
    iscat=      1777    jscat=       113
        icolln=      3379   t=    6.27163983000944469

    iscat=      1423    jscat=      1629
 iscat=        1423  jscat=        1629           1           3
    iscat=      1889    jscat=      1883
        icolln=      3380   t=    6.27453548730582966

    iscat=      1214    jscat=      1407
 iscat=        1214  jscat=        1407           3           1
    iscat=      1352    jscat=       124
        icolln=      3381   t=    6.27677916503255595

    iscat=      2319    jscat=      2483
 iscat=        2319  jscat=        2483          -2           1
    iscat=      2611    jscat=      1764
        icolln=      3382   t=    6.29391928931944999

    iscat=       772    jscat=       778
 iscat=         772  jscat=         778           2           2
    iscat=      1509    jscat=       614
        icolln=      3383   t=    6.31784002498616015

    iscat=       555    jscat=      2428
 iscat=         555  jscat=        2428          -1           1
    iscat=      2154    jscat=      1268
        icolln=      3384   t=    6.31977227365783811

    iscat=       314    jscat=      1200
 iscat=         314  jscat=        1200          -1          -1
    iscat=      2542    jscat=       113
        icolln=      3385   t=    6.31978873642650285

    iscat=       602    jscat=      1463
 iscat=         602  jscat=        1463           2           1
    iscat=      1586    jscat=      1188
        icolln=      3386   t=    6.32957108661485268

    iscat=      1484    jscat=      1632
 iscat=        1484  jscat=        1632          -3          -1
    iscat=      2273    jscat=       972
        icolln=      3387   t=    6.33134405676997680

    iscat=      1287    jscat=      1857
 iscat=        1287  jscat=        1857          -2          -2
    iscat=      2371    jscat=      1747
        icolln=      3388   t=    6.35053697037806320

    iscat=      2071    jscat=      2273
 iscat=        2071  jscat=        2273           2          -2
    iscat=      2633    jscat=      2279
        icolln=      3389   t=    6.35610759457723340

    iscat=      1913    jscat=      2141
 iscat=        1913  jscat=        2141          -3          -1
    iscat=      2529    jscat=      2133
        icolln=      3390   t=    6.36623962042940761

    iscat=       384    jscat=      1235
 iscat=         384  jscat=        1235           2          -3
    iscat=       675    jscat=       158
        icolln=      3391   t=    6.36821278482071129

    iscat=      1347    jscat=      1579
 iscat=        1347  jscat=        1579           3           1
    iscat=      1484    jscat=      1058
        icolln=      3392   t=    6.37620113460594329

    iscat=        37    jscat=       919
 iscat=          37  jscat=         919           2          -1
    iscat=      2013    jscat=       707
        icolln=      3393   t=    6.37692865633748784

    iscat=      1255    jscat=      1413
 iscat=        1255  jscat=        1413          -2           2
    iscat=      1927    jscat=      1441
        icolln=      3394   t=    6.37714027266887218

    iscat=      1491    jscat=      1888
 iscat=        1491  jscat=        1888           2          -1
    iscat=      2544    jscat=      2417
        icolln=      3395   t=    6.38337218363130887

    iscat=       191    jscat=      2002
 iscat=         191  jscat=        2002           2          -1
    iscat=      1815    jscat=      1005
        icolln=      3396   t=    6.38398569412748262

    iscat=      1918    jscat=      2179
 iscat=        1918  jscat=        2179           1           2
    iscat=      2516    jscat=      2445
        icolln=      3397   t=    6.39086355353096547

    iscat=       204    jscat=       876
 iscat=         204  jscat=         876           2          -2
    iscat=      1522    jscat=       394
        icolln=      3398   t=    6.40234947470776206

    iscat=      2149    jscat=      2220
 iscat=        2149  jscat=        2220          -2           1
    iscat=      1271    jscat=      1087
        icolln=      3399   t=    6.44770104917922637

    iscat=       651    jscat=      1689
 iscat=         651  jscat=        1689           1           2
    iscat=      1554    jscat=      1340
        icolln=      3400   t=    6.45537758325877853

    iscat=      1866    jscat=      2431
 iscat=        1866  jscat=        2431           3          -2
    iscat=      2429    jscat=      2176
        icolln=      3401   t=    6.47889407439524412

    iscat=      1772    jscat=      2203
 iscat=        1772  jscat=        2203           1          -2
    iscat=       744    jscat=       741
        icolln=      3402   t=    6.49716696601841015

    iscat=      2024    jscat=      2353
 iscat=        2024  jscat=        2353           1           1
    iscat=      2523    jscat=      2522
        icolln=      3403   t=    6.50156073093427356

    iscat=       264    jscat=      1626
 iscat=         264  jscat=        1626          -2          -3
    iscat=      1904    jscat=       288
        icolln=      3404   t=    6.51015158861262933

    iscat=      1580    jscat=      1631
 iscat=        1580  jscat=        1631           1           1
    iscat=       259    jscat=       250
        icolln=      3405   t=    6.52354756435609051

    iscat=      1925    jscat=      2025
 iscat=        1925  jscat=        2025          -2           2
    iscat=      2521    jscat=      2405
        icolln=      3406   t=    6.54296002543389932

    iscat=       156    jscat=       627
 iscat=         156  jscat=         627          -3           1
    iscat=      1246    jscat=       998
        icolln=      3407   t=    6.54674827874139531

    iscat=      2352    jscat=      2353
 iscat=        2352  jscat=        2353          -1           1
    iscat=      2524    jscat=      2523
        icolln=      3408   t=    6.54987040674151721

    iscat=       439    jscat=      1674
 iscat=         439  jscat=        1674           3          -2
    iscat=      2089    jscat=       356
        icolln=      3409   t=    6.55557792397297767

    iscat=      1424    jscat=      2249
 iscat=        1424  jscat=        2249          -1           2
    iscat=      2425    jscat=      1567
        icolln=      3410   t=    6.56996236418696178

    iscat=      1255    jscat=      1666
 iscat=        1255  jscat=        1666          -2           2
    iscat=      2341    jscat=      1927
        icolln=      3411   t=    6.58168866683722698

    iscat=      1711    jscat=      2338
 iscat=        1711  jscat=        2338          -2          -2
    iscat=      1119    jscat=      1117
        icolln=      3412   t=    6.58613714309537102

    iscat=       538    jscat=      1307
 iscat=         538  jscat=        1307          -1           1
    iscat=       699    jscat=       669
        icolln=      3413   t=    6.58719405010128867

    iscat=      2058    jscat=      2113
 iscat=        2058  jscat=        2113           1           1
    iscat=      1572    jscat=      1195
        icolln=      3414   t=    6.58755894324344382

    iscat=      1441    jscat=      1568
 iscat=        1441  jscat=        1568          -2           2
    iscat=      1663    jscat=      1139
        icolln=      3415   t=    6.58888876047918615

    iscat=       555    jscat=      1578
 iscat=         555  jscat=        1578          -1          -2
    iscat=      2154    jscat=      1485
